This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.30)  2 SEP 2026 09:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 9.30756pt on input line 47.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `FiraSans-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <10> not availabl
e
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input 
line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 8.50006pt on input line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <8> not available

(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input 
line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 6.80005pt on input line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <9.49997> not ava
ilable
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input 
line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 8.07503pt on input line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/it' in size <9.49997> not av
ailable
(Font)              Font shape `T1/FiraSans-TLF/book/it' tried instead on input
 line 47.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/it' will be
(Font)              scaled to size 8.07503pt on input line 47.

[2{C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fira/fir_fmuqgy.
enc}

])
\tf@toc=\write6
\openout6 = `main.toc'.

 [3] (sections/01_introduction.tex
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 11.93994pt on input line 5.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 11.93994pt on input line 5.
)
(sections/02_background_literature.tex) (sections/03_methodology.tex [1

])
(sections/04_simulation_design.tex [2]) (sections/05_results.tex)
(sections/06_discussion.tex [3]) (sections/07_conclusion.tex) [4]

LaTeX Warning: Empty bibliography on input line 1116.

[5

]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 9.94995pt on input line 1119.
 (appendix/appendix_full_results.tex) (appendix/appendix_power.tex)
(appendix/appendix_boundary.tex) (appendix/appendix_coverage.tex)
(appendix/appendix_profiles.tex
LaTeX Font Info:    Calculating math sizes for size <14> on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 7.6615pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 13.92993pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 10.16878pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 7.6615pt on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.

) (appendix/appendix_reproducibility.tex) [1

]

Package caption Warning: Unused \captionsetup[figure] on input line 663.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 664.
See the caption package documentation for explanation.

[2

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 24A771E5D6CFB2AB9E27D7E40E9B7C98;10567.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 51646 strings out of 467871
 1020476 string characters out of 5418860
 2302504 words of memory out of 5000000
 79671 multiletter control sequences out of 15000+600000
 769585 words of font info for 146 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 88i,12n,131p,1003b,9343s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/type1/public/fira/FiraSans
-Book.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/type1/public/fira/
FiraSans-BookItalic.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/type
1/public/newtx/NewTXMI.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/newtx/NewTXMI7.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/newtx/txsys.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/newtx/ztmb.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/newtx/ztmr.pfb>
Output written on main.pdf (10 pages, 198176 bytes).
PDF statistics:
 344 PDF objects out of 1000 (max. 8388607)
 60 named destinations out of 1000 (max. 500000)
 15253 words of extra memory for PDF output out of 17280 (max. 10000000)

