"relative_path","bytes","sha256","role","git_status"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_086.rds","1576665","50287c6d3ee65ac278efcdf7381507fd351b188ef63ef2f51443cefdf57fda92","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_087.rds","1576564","8363e3762a8536c10dcbb42f618c65656ad84ee4103bd3b01e64a9bfbb604f14","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_088.rds","1576712","5fd6fb2f8da8a2a38847144a9787bab9f5eaee77b0ba3be46a66ad7ec48507e5","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_089.rds","1576717","1e84a0a46f54dbc98fb7869a44978c819d3bd0f49df1909d236b667da7f8f73b","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_090.rds","1576723","5b42f222bcefd0be81f17b835735b0fbabfd8f66fea2a6f0f1d5b7c87a195838","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_091.rds","1576666","72f06fceb941526688ff0c0d778b0b6a5033bea25eecb56b1155885f9df36045","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_092.rds","1576541","8cbeaa1d7a7e5080f951485b01e06a8277b046689dbda99505ff3cbb95b7be07","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_093.rds","1576641","ada288acbcdee983f4b59c5b3a0cc9be9e14cb65a3e8f551d1953a8f13ecf738","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_094.rds","1576652","6f2c9a4c8d83e6b801eb19af520f5dfc4e203e259031f0077987c2182868c675","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_095.rds","1576515","39e514f7fa9d30cdc45bd8af5b839075152d68cece21be297b46edb3a9fcd2a9","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_096.rds","1576677","77611c69112d8fe7b9ca6f837ad64549e19c1f8f35f8d8eea5e2eff52a1df259","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_097.rds","1576595","18c8012cb07936de3fe9cdb292ea7d7074e94766723750862accc4b693ee78e8","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_098.rds","1576460","f31e897bea15904ad97f32c801602c7584fdbe6b28fb93e246f4b04b01933fed","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_099.rds","1576787","a01e78b8e72855df687dea39393566a1c496242fcb033d36b107ffb6cbd34931","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/primitives/rep_100.rds","1576773","78adeac10c4d38b2587cc95293adfef42a4af12f8dc2827f3da6044212afde43","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_config.txt","642","94e43be8dc18d141993d372f614ca398299f3c56266744d7d864f118f7dc918d","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_expansion_metrics.csv","472316","ece310d8606fe1f28c976257a9211d474a6b6eaebcee8244ca4341e2bd61b0f2","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_expansion_summary.csv","6195","e19949e07001362a81e5e0cfcf0ac9766b0a19724d75ff04600bc357dd3c036f","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_failures.csv","174","54ea810b321d391b701dca88379ffe2782dc9b1110605d93cabb5f492e27d53f","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_manifest.txt","584","d440bdd81cef92b8a7eec6b80d331a05e5a770615103f4d4955dd59c26b143ef","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_primitive_hashes.csv","5325","ea4c9e73c4a6fa9ec121c94a637c4f02e9bb0cf085d23290653cb5adb8b38b9c","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_profiles.csv","20611776","8e6ab1bea0e606e95f7a270c3da64380ffc0d28c2d2d942648f308b85e83054e","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_range_metrics.csv","962094","0ba100d61f42c57cd9423e8bc67d0c820098b2313c67b23ae43114f564272659","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_run_log.txt","335","e830965e1f548ebd1544ea8e6c1a604d48c3289ef5982fb87126adc5f406ef98","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_sessionInfo.txt","853","42ab673070a88ccabd67e7fa1a10a0595f9c9135467a70368d0ff718de3d007f","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_summary.csv","11480","35879c9d63e82e224c851956076918888dd48f9a5eb39b03395d85ceefb83225","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_trigger_cells.csv","2178","f7185564123d7819f35dbb1e717a016a860eae1c6063e619a1fecb069542ffa5","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage1/stage1_trigger_decision.txt","7963","e0ea0e90c375569fc2aa3cb2421f1825fd5c7183651fcafc87a735843d4d2e56","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/combined_profiles_-5_7.csv","30793233","1fa1fc66af6d9b17a7c47d3d2af6bc371320065e786f6d5773901c1db0510020","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_config.txt","642","ccc743f91a69406849cbdfdeb193ac0f05fc96714e1bc1dd390b23444227c659","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_expansion_metrics.csv","580830","25734dba3a83033de61ce78c0934395b30215f44149a2ab6152ffcdb4428c8b3","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_expansion_summary.csv","8565","d6d48959007761505b8bddd5009aa1f0edeae2fd9a9bc86f58fd53ef8fd38add","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_failures.csv","73","345c084f403a28d060fe0ec6abc3029cc525a86677519f62ccd19304b938444e","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_manifest.txt","620","4b21c32933b066f39aa254b1f1d2bd59d3d2cda49684d52a21fb0821abe21834","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_range_metrics.csv","1460507","3a23fb676929914f7ed795d716267450277a3b4b98f663b00c32b9d0bed6c037","grid-domain diagnostic","ignored"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_run_log.txt","309","14390e130fa4ba5b03d06045c41f198c689d80984415f590cf95f71ed8ac1d86","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_sessionInfo.txt","853","42ab673070a88ccabd67e7fa1a10a0595f9c9135467a70368d0ff718de3d007f","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_summary.csv","17152","5162811ebbbf3cd3e077260bb5703b3d7c50a77f1466ac879f8749bcb938d304","grid-domain diagnostic","tracked"
"thesis_extension/diagnostics/grid_sensitivity/output/stage2/stage2_tail_profiles.csv","10181521","c8720cbcb58089985c75a0de2449a430b9ff339de78d1565b96b101a678bb6ac","grid-domain diagnostic","ignored"
"thesis_extension/environment/AUTHOR_R343_ENVIRONMENT_REPORT.md","5944","113ab0bfb90b3aa1433baed735113924d9849534aa7543d4fb4b899c9cb9d5d9","R environment provenance","tracked"
"thesis_extension/environment/SETUP_SECOND_LAPTOP.md","3731","506311b85d6858e150deb78064f15f1fe56a5ab904b08a7dc5b2aaa7483e1091","R environment provenance","tracked"
"thesis_extension/environment/check_author_environment.R","4619","2233d2682414476ffc0150872717f960b1160947401007db6cfeffef1e30dcd2","R environment provenance","tracked"
"thesis_extension/environment/installed_packages_R343.csv","5465","8dfc45ebb62ad8ad656b96cb4349343b0eaa679be1bc7b5c97050f2bee436cf4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/CITATION","744","b6808a04368787d5e7fde383060dfbe30477bf83da0b5cabefe2d35abc8dda54","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/DESCRIPTION","886","a2b27d6ecd063e32232d5a3cfd454fdaccccdf6a4ef935af55b06d868217f69f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/INDEX","230","cf5b0bb9acbf5c0de3ad5182bac92537d5f6ca2f20a5121b2affc31bb86dba77","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/MD5","1390","8dfec6b851ad650a576c386ca1174d7bfd446996f340cfb1f0561fb3358948fc","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/Rd.rds","402","9246a1083b4f3965cefaaaf95f0e744edb6ef719cda48c9cc2dfdfc3f0fc5e3c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/features.rds","112","0c47f77934234b8ddfc04ba4cf55da90ab9ef317d3825782bd4282625c53d444","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/hsearch.rds","462","f00f416dbe3cd058233e26d8c75e40a7fa39c50c2f5f2e1ab1a579d7ea426351","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/links.rds","220","45a267bc134a6e9126387ba4abe18b3b679f9a3752515e6ed8314e6b31a5dbe4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/nsInfo.rds","313","ce830a53903137221f64c291f8ff6ca596d6a3090adb022b379526af068f934d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/package.rds","869","3de8e4226b20e4d1414380345e8a670f74af27921fcb12d273f06ad95b000922","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/Meta/vignette.rds","275","8f619c869e774a79c4c6528cb4329bd176d07200a9a0edfe2637402140d99240","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/NAMESPACE","799","664fc380c943ee2ebbc192d8fef1da2a175cf0d9947b0bfefcebfb846c6f3b36","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/NEWS","3766","493164ef0ccc034e46dabab0eda65675c1130880f17480923859f6b08a6fb0e2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/R/Formula","1056","2fb8b16be23c820daf2e51b7ddfef61ca4978e561b1d228d546d1b356041f79e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/R/Formula.rdb","10644","b4b5df47a8e0c0f99d7f587f33c6d25380f6c4c018079dfa1c547b1f86c8986a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/R/Formula.rdx","542","0def403508835843e0ca69e4a76b40cf99fa5748a93b21d21a091bad8ac44c81","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/doc/Formula.R","5386","29f55a6d1abd09c0f710347de22e777332015725d4500ae07551444ad6156c16","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/doc/Formula.Rnw","25333","54c55ae0ebdadeca3e9cc64a7f343fb34ef87ed306a3db1b4dee3ee14760dc1c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/doc/Formula.pdf","119311","1bef73b9c24f6c2a4880c293b50361fd152763ace57e2bbc8e83c8d4a81cff37","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/doc/index.html","1405","79cfc0f470af3bafed734a77779d8d02e1fb1d6fe5a3a9c3e75018cd5bda5d8d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/help/AnIndex","515","62e6d1d8eee294f2f97ed7af89000c222d0e7eae374543cc0c07bfd3c1202a3d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/help/Formula.rdb","15335","8d633c95a5ff128a48c6af41c8734b817f194234e29f87186ef8c5ef855d1a0e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/help/Formula.rdx","187","5abfb84c8007c3014bc767c6fab1ff7de2d835f6bca801d5c4dcb3ec1a09551c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/help/aliases.rds","197","5966a48027a2418c26f80eec7e9a763a6021419ef9ac836301a549324166b987","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/help/paths.rds","171","41766277f467e1a3dd1b1ce77be4dcba667146d02f3cd9632340328d3b67a04c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/html/00Index.html","3992","133a6623eb1c7716ec9cc33738dfea7ee90bfe73b263ee0b3f61736f29e8187f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/html/Formula.html","6907","99d5664cb20044d772048e57b58816266c2e55a357c798e800709b7e7ef07ca3","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/html/R.css","1335","0f4849ab1757247808d54da2c371e992364371c942ad7d629dae8d62327ed068","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Formula/html/model.frame.Formula.html","9441","754ff1bc85bbd21545038b1f916aa496c625e4e60a65479008fd3f365280b289","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/DESCRIPTION","776","8556e20454fadd1cf6e168850452aed5efef29793ef4ce7245f49672f3734b58","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/INDEX","1029","1463fe6606743de344f860c7729035f78b4dd96983abf029298d1f1e41df97df","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/MD5","1764","cb7953fd729fde9861d0b316dfaf9a73f5baa6392ad671323653adf0e59c8dd9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/Rd.rds","1070","fb53681d704a1795c048001650ad267870dae8b076932ebebe0aad172141022d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/features.rds","112","0c47f77934234b8ddfc04ba4cf55da90ab9ef317d3825782bd4282625c53d444","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/hsearch.rds","1117","b4ba44d207bfa0e6fef48f4d4d7ae21d44059aad3cb40b970d09e7e50f22525d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/links.rds","587","8fe7acebcce6a1c56a27ced888c729dfe98a22d9beb5b4cdfe1f89d9e156f405","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/nsInfo.rds","892","8194be676a7f39b0f07a8f914e992547cf9d6efb0d609b9cda1f9fbc6542f1f8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/Meta/package.rds","859","6c746f554179377a354c7be1dc71e24abe366d3849829dcecf44e1f56861a45c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/NAMESPACE","3488","9acf125e68f40cd0b7adac7e92dd0b37716ba05fe903a651a3d5f8d2f75f354f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/R/MatrixModels","1056","2fb8b16be23c820daf2e51b7ddfef61ca4978e561b1d228d546d1b356041f79e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/R/MatrixModels.rdb","261044","bf98fb84d76634eaa7bdafaaf98e632a176419f6da3915164d9c5d4bf0e557f4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/R/MatrixModels.rdx","1708","91058ed5a0233764da7a05be843077735a8c8d32033f2e48abb00fc46e9ff80d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/help/AnIndex","1905","67fce3b9c6b19f96fb60207089c47cc719217eeb4365d580d1cc0efd5e3b9757","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/help/MatrixModels.rdb","52339","4dc0d7f9f53f2784538c7dd82ac96bcbf698f9aacfca250c690aecfcb90d3ef8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/help/MatrixModels.rdx","485","a687ce134462e564bf092fac9aa0ee81d32bc05a71f17503b8371573598d23ac","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/help/aliases.rds","521","e239a88b1eed3154a7fd1dc45bdc96fafefa79b739dbf25561310cf6a821bff8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/help/paths.rds","294","72b0c170c2cb8239837b79001d9c7af44c9e1c594947b47f286fa18f4ba5d7e7","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/00Index.html","6926","be4dd1c5550d1710f7c4d33e92ad8335aaf00caabd3deaa4f6a5b6afb7553292","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/Model-class.html","2620","dbd2d13a2f98b302fccffcf533eb1c22143b6b6cd1822c6409b29d2f1cd919e2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/R.css","1335","0f4849ab1757247808d54da2c371e992364371c942ad7d629dae8d62327ed068","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/glm4.html","8671","93d5c4e9291e7ecd3a559ba881f71d4af64a54b60dbb68efe05baa2aa4af57b2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/glpModel-class.html","2953","4e6747e068ac6701e2c3eb86b8cbf486a59a6a26a842918a165175d0db77743f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/lm.fit.sparse.html","6103","a33350eb7cdaa1682aa878f1636a1e56a51a9910d52b9129bf7c006aa60fe74c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/mkRespMod.html","3227","6bb931d075a70c40c76f8b9ff566ae2eec9c2a9c2f6477bb6f2a26b06acd5895","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/model.Matrix.html","5238","57ccc6224ddd9f36d32251390d4ff8a584dfd7ad42acc652b8fe8d721e826e11","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/MatrixModels/html/modelMatrix-class.html","4634","f8c97b30fd7c51d383fdb4015c54d5cc17bf302fdaa46baf5bc955b42d059f10","R environment provenance","tracked"
